EN,PT,MATTHEW,MARK,LUKE,JOHN
Prologue,Prólogo,"1,1","1,1","1,1-4","1,1-18"
Announcement of the birth of John the Baptist,Anúncio do nascimento de João Batista,,,"1,5-25",
Announcement of the birth of Jesus,Anúncio do nascimento de Jesus,,,"1,26-38",
Mary visits Elizabeth,Maria visita Isabel,,,"1,39-56",
Birth of John the Baptist,Nascimento de João Batista,,,"1,57-80",
Genealogy of Jesus,Genealogia de Jesus,"1,2-17",,"3,23-38",
Birth of Jesus,Nascimento de Jesus,"1,18-25",,"2,1-7",
Adoration of the baby Jesus,Adoração do menino Jesus,"2,1-12",,"2,8-20",
Circumcision of Jesus and presentation in the temple,Circuncisão de Jesus e apresentação no Templo,,,"2,21-38",
Escape to Egypt and return,Fuga para o Egito e regresso,"2,13-21",,,
Childhood of Jesus in Nazareth,Infância de Jesus em Nazaré,"2,22-23",,"2,39-40",
Jesus at the age of twelve in the temple,Jesus aos doze anos no Templo,,,"2,41-52",
"John the Baptist, the Forerunner","João Batista, o precursor","3,1-6","1,2-6","3,1-6","1,19-23"
John preaches penance,João prega a penitência,"3,7-10",,"3,7-9",
John answers those who ask him,João responde aos que o perguntam,,,"3,10-14",
John announces the Christ,João anuncia o Cristo,"3,11-12","1,7-8","3,15-18","1,24-28"
John is imprisoned,João é lançado no cárcere,"14,3-4","6,17-18","3,19-20",
The baptism of Jesus,O batismo de Jesus,"3,13-17","1,9-11","3,21-22","1,29-34"
Genalogy of Jesus,Genalogia de Jesus,"1,1-17",,"3,23-28",
The temptation,A tentação,"4,1-11","1,12-13","4,1-13",
The first disciples,Os primeiros discípulos,,,,"1,35-51"
The Wedding at Canaan,As bodas de Caná,,,,"2,1-11"
The stay in Capernaum,A estadia em Cafarnaum,,,,"2,12"
First journey to Jerusalem,Primeira viagem a Jerusalém,,,,"2,13"
Purification in the temple,A purificação no Templo,"21,12-13","11,15-17","19,45-46","2,14-22"
The ministry of Jesus in Jerusalem,O ministério de Jesus em Jerusalém,,,,"2,23-25"
The conversation with Nicodemus,A conversa com Nicodemos,,,,"3,1-21"
The ministry of Jesus in Judea,O ministério de Jesus na Judéia,,,,"3,22"
John bears witness to Christ,João dá testemunho de Cristo,,,,"3,23-36"
Journey to Galilee,Viagem para a Galiléia,"4,12","1,14a","4,14a","4,1-3"
The conversation with the Samaritan woman,A conversa com a Samaritana,,,,"4,4-42"
The ministry in Galilee,O ministério na Galiléia,"4,13-17","1,14b-15","4,14b-15","4,43-46a"
Jesus preaches in Nazareth,Jesus prega em Nazaré,"13,53-58","6,1-6a","4,16-30",
The vocation of the disciples,A vocação dos discípulos,"4,18-22","1,16-20",,
Jesus teaches in the synagogue of Capernaum,Jesus ensina na sinagoga de Cafarnaum,,"1,21-22","4,31-32",
Healing a demon-possessed man in the synagogue,Cura de um endemoninhado na sinagoga,,"1,23-28","4,33-37",
Healing of Peter's mother-in-law,Cura da sogra de Pedro,"8,14-15","1,29-31","4,38-39",
Afternoon cures,Curas à tarde,"8,16-17","1,32-34","4,40-41",
Departure from Capernaum,Partida de Cafarnaum,,"1,35-38","4,42-43",
Preaching through Galilee,Pregação através da Galiléia,"4,23","1,39","4,44",
Peter's fishing,A pesca de Pedro,,,"5,1-11",
Healing the leper,A cura do leproso,"8,1-4","1,40-45","5,12-16",
The cure of the paralytic,A cura do paralítico,"9,1-8","2,1-12","5,17-26","5,8-9a"
The vocation of Levi the publican,"A vocação de Levi, o publicano","9,9-13","2,13-17","5,27-32",
The question of fasting,A questão do jejum,"9,14-17","2,18-22","5,33-39",
The harvest of spikes on the Sabbath,A colheita de espigas no sábado,"12,1-8","2,23-28","6,1-5",
The dry hand,A mão seca,"12,9-14","3,1-6","6,6-11",
Cures near the sea,Curas perto do mar,"4,24-25;12,15-16","3,7-12","6,17-19",
The choice of the apostles,A escolha dos apóstolos,"10,1-4","3,13-19","6,12-26",
The context of the Sermon,A ocasião do Sermão,"4,24-5,2","3,7-13a","6,17-20a",
The beatitudes,As bem-aventuranças,"5,3-12",,"6,20b-23",
The salt of the earth,O sal da terra,"5,13","9,49-50","14,34-35",
The light of the world,A luz do mundo,"5,14-16","4,21","8,16",
Compliance with the law,O cumprimento da lei,"5,17-20",,"16,16-17",
You shall not kill,Não matar,"5,21-26",,"12,57-59",
You shall not commit adultery,Não cometerás adultério,"5,27-32","9,43-48","16,18",
Do not swear falsely,Não jurar falso,"5,33-37",,,
